Demand,Units
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.19E-01,GW
1.20E-01,GW
1.21E-01,GW
1.23E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.20E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.15E-01,GW
1.15E-01,GW
1.15E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.21E-01,GW
1.22E-01,GW
1.21E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.19E-01,GW
1.20E-01,GW
1.21E-01,GW
1.23E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.20E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.15E-01,GW
1.15E-01,GW
1.15E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.21E-01,GW
1.22E-01,GW
1.21E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.19E-01,GW
1.20E-01,GW
1.21E-01,GW
1.23E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.20E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
5.96E-02,GW
5.96E-02,GW
5.96E-02,GW
6.01E-02,GW
6.07E-02,GW
6.18E-02,GW
6.18E-02,GW
6.24E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.13E-02,GW
6.13E-02,GW
6.13E-02,GW
6.13E-02,GW
6.24E-02,GW
6.35E-02,GW
6.41E-02,GW
6.35E-02,GW
6.30E-02,GW
6.24E-02,GW
6.13E-02,GW
6.07E-02,GW
6.01E-02,GW
5.96E-02,GW
5.96E-02,GW
5.96E-02,GW
6.01E-02,GW
6.07E-02,GW
6.18E-02,GW
6.18E-02,GW
6.24E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.13E-02,GW
6.13E-02,GW
6.13E-02,GW
6.13E-02,GW
6.24E-02,GW
6.35E-02,GW
6.41E-02,GW
6.35E-02,GW
6.30E-02,GW
6.24E-02,GW
6.13E-02,GW
6.07E-02,GW
6.01E-02,GW
1.16E-01,GW
1.15E-01,GW
1.15E-01,GW
1.15E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.21E-01,GW
1.22E-01,GW
1.21E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.19E-01,GW
1.20E-01,GW
1.21E-01,GW
1.23E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.20E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.15E-01,GW
1.15E-01,GW
1.15E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.21E-01,GW
1.22E-01,GW
1.21E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.19E-01,GW
1.20E-01,GW
1.21E-01,GW
1.23E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.20E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.15E-01,GW
1.15E-01,GW
1.15E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.21E-01,GW
1.22E-01,GW
1.21E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.19E-01,GW
1.20E-01,GW
1.21E-01,GW
1.23E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.20E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.15E-01,GW
1.15E-01,GW
1.15E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.21E-01,GW
1.22E-01,GW
1.21E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.19E-01,GW
1.20E-01,GW
1.21E-01,GW
1.23E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.20E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.15E-01,GW
1.15E-01,GW
1.15E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.21E-01,GW
1.22E-01,GW
1.21E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.19E-01,GW
1.20E-01,GW
1.21E-01,GW
1.23E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.20E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
5.96E-02,GW
5.96E-02,GW
5.96E-02,GW
6.01E-02,GW
6.07E-02,GW
6.18E-02,GW
6.18E-02,GW
6.24E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.13E-02,GW
6.13E-02,GW
6.13E-02,GW
6.13E-02,GW
6.24E-02,GW
6.35E-02,GW
6.41E-02,GW
6.35E-02,GW
6.30E-02,GW
6.24E-02,GW
6.13E-02,GW
6.07E-02,GW
6.01E-02,GW
5.96E-02,GW
5.96E-02,GW
5.96E-02,GW
6.01E-02,GW
6.07E-02,GW
6.18E-02,GW
6.18E-02,GW
6.24E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.13E-02,GW
6.13E-02,GW
6.13E-02,GW
6.13E-02,GW
6.24E-02,GW
6.35E-02,GW
6.41E-02,GW
6.35E-02,GW
6.30E-02,GW
6.24E-02,GW
6.13E-02,GW
6.07E-02,GW
6.01E-02,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.13E-02,GW
6.18E-02,GW
6.24E-02,GW
6.24E-02,GW
6.24E-02,GW
6.18E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.18E-02,GW
6.18E-02,GW
6.30E-02,GW
6.41E-02,GW
6.47E-02,GW
6.41E-02,GW
6.35E-02,GW
6.30E-02,GW
6.18E-02,GW
6.13E-02,GW
6.07E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.13E-02,GW
6.18E-02,GW
6.24E-02,GW
6.24E-02,GW
6.24E-02,GW
6.18E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.18E-02,GW
6.18E-02,GW
6.30E-02,GW
6.41E-02,GW
6.47E-02,GW
6.41E-02,GW
6.35E-02,GW
6.30E-02,GW
6.18E-02,GW
6.13E-02,GW
6.07E-02,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.13E-02,GW
6.18E-02,GW
6.24E-02,GW
6.24E-02,GW
6.24E-02,GW
6.18E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.18E-02,GW
6.18E-02,GW
6.30E-02,GW
6.41E-02,GW
6.47E-02,GW
6.41E-02,GW
6.35E-02,GW
6.30E-02,GW
6.18E-02,GW
6.13E-02,GW
6.07E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.13E-02,GW
6.18E-02,GW
6.24E-02,GW
6.24E-02,GW
6.24E-02,GW
6.18E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.18E-02,GW
6.18E-02,GW
6.30E-02,GW
6.41E-02,GW
6.47E-02,GW
6.41E-02,GW
6.35E-02,GW
6.30E-02,GW
6.18E-02,GW
6.13E-02,GW
6.07E-02,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.13E-02,GW
6.18E-02,GW
6.24E-02,GW
6.24E-02,GW
6.24E-02,GW
6.18E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.18E-02,GW
6.18E-02,GW
6.30E-02,GW
6.41E-02,GW
6.47E-02,GW
6.41E-02,GW
6.35E-02,GW
6.30E-02,GW
6.18E-02,GW
6.13E-02,GW
6.07E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.13E-02,GW
6.18E-02,GW
6.24E-02,GW
6.24E-02,GW
6.24E-02,GW
6.18E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.18E-02,GW
6.18E-02,GW
6.30E-02,GW
6.41E-02,GW
6.47E-02,GW
6.41E-02,GW
6.35E-02,GW
6.30E-02,GW
6.18E-02,GW
6.13E-02,GW
6.07E-02,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.13E-02,GW
6.18E-02,GW
6.24E-02,GW
6.24E-02,GW
6.24E-02,GW
6.18E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.18E-02,GW
6.18E-02,GW
6.30E-02,GW
6.41E-02,GW
6.47E-02,GW
6.41E-02,GW
6.35E-02,GW
6.30E-02,GW
6.18E-02,GW
6.13E-02,GW
6.07E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
6.13E-02,GW
6.18E-02,GW
6.24E-02,GW
6.24E-02,GW
6.24E-02,GW
6.18E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.18E-02,GW
6.18E-02,GW
6.30E-02,GW
6.41E-02,GW
6.47E-02,GW
6.41E-02,GW
6.35E-02,GW
6.30E-02,GW
6.18E-02,GW
6.13E-02,GW
6.07E-02,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.20E-01,GW
1.22E-01,GW
1.23E-01,GW
1.23E-01,GW
1.22E-01,GW
1.21E-01,GW
1.20E-01,GW
1.20E-01,GW
1.21E-01,GW
1.22E-01,GW
1.24E-01,GW
1.25E-01,GW
1.24E-01,GW
1.23E-01,GW
1.21E-01,GW
1.19E-01,GW
1.18E-01,GW
1.17E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.19E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.15E-01,GW
1.13E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.19E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.15E-01,GW
1.13E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.19E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.15E-01,GW
1.13E-01,GW
1.12E-01,GW
5.79E-02,GW
5.79E-02,GW
5.79E-02,GW
5.84E-02,GW
5.90E-02,GW
5.96E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
5.96E-02,GW
5.96E-02,GW
5.96E-02,GW
5.90E-02,GW
5.90E-02,GW
5.96E-02,GW
6.07E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.07E-02,GW
6.01E-02,GW
5.96E-02,GW
9.76E-03,GW
9.70E-03,GW
5.79E-02,GW
5.79E-02,GW
5.79E-02,GW
5.84E-02,GW
5.90E-02,GW
5.96E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
5.96E-02,GW
5.96E-02,GW
5.96E-02,GW
5.90E-02,GW
5.90E-02,GW
5.96E-02,GW
6.07E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.07E-02,GW
6.01E-02,GW
5.96E-02,GW
9.76E-03,GW
9.70E-03,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.19E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.15E-01,GW
1.13E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.19E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.15E-01,GW
1.13E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.19E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.15E-01,GW
1.13E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.19E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.15E-01,GW
1.13E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.19E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.15E-01,GW
1.13E-01,GW
1.12E-01,GW
5.79E-02,GW
5.79E-02,GW
5.79E-02,GW
5.84E-02,GW
5.90E-02,GW
5.96E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
5.96E-02,GW
5.96E-02,GW
5.96E-02,GW
5.90E-02,GW
5.90E-02,GW
5.96E-02,GW
6.07E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.07E-02,GW
6.01E-02,GW
5.96E-02,GW
9.76E-03,GW
9.70E-03,GW
5.79E-02,GW
5.79E-02,GW
5.79E-02,GW
5.84E-02,GW
5.90E-02,GW
5.96E-02,GW
6.01E-02,GW
6.01E-02,GW
6.01E-02,GW
5.96E-02,GW
5.96E-02,GW
5.96E-02,GW
5.90E-02,GW
5.90E-02,GW
5.96E-02,GW
6.07E-02,GW
6.18E-02,GW
6.18E-02,GW
6.13E-02,GW
6.07E-02,GW
6.01E-02,GW
5.96E-02,GW
9.76E-03,GW
9.70E-03,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.19E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.15E-01,GW
1.13E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.19E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.15E-01,GW
1.13E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.19E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.15E-01,GW
1.13E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
1.19E-01,GW
1.19E-01,GW
1.17E-01,GW
1.16E-01,GW
1.15E-01,GW
1.13E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.12E-01,GW
1.13E-01,GW
1.16E-01,GW
1.17E-01,GW
1.18E-01,GW
1.17E-01,GW
1.17E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.16E-01,GW
1.17E-01,GW
1.19E-01,GW
